

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   768                           
   769                           ;Digitizer16bitsV1.c: 419:     _delay((unsigned long)((100)*(16000000UL/4000.0)));
   770     0C55  3003               	movlw	3
   771     0C56  1683               	bsf	3,5	;RP0=1, select bank1
   772     0C57  1303               	bcf	3,6	;RP1=0, select bank1
   773     0C58  00A2               	movwf	(??_main^(0+128)+2)
   774     0C59  3008               	movlw	8
   775     0C5A  00A1               	movwf	(??_main^(0+128)+1)
   776     0C5B  3076               	movlw	118
   777     0C5C  00A0               	movwf	??_main^(0+128)
   778     0C5D                     u1397:
   779     0C5D  0BA0               	decfsz	??_main^(0+128),f
   780     0C5E  2C5D               	goto	u1397
   781     0C5F  0BA1               	decfsz	(??_main^(0+128)+1),f
   782     0C60  2C5D               	goto	u1397
   783     0C61  0BA2               	decfsz	(??_main^(0+128)+2),f
   784     0C62  2C5D               	goto	u1397
   785     0C63  0000               	nop
   786     0C64                     l2559:
   787                           
   788                           ;Digitizer16bitsV1.c: 422:     ConfigPort_USART();
   789     0C64  120A  158A  23ED  120A  158A  	fcall	_ConfigPort_USART
   790                           
   791                           ;Digitizer16bitsV1.c: 423:     OpenPort_USART();
   792     0C69  120A  118A  27FA  120A  158A  	fcall	_OpenPort_USART
   793     0C6E                     l2561:
   794                           
   795                           ;Digitizer16bitsV1.c: 426:     INTCONbits.PEIE = 1;
   796     0C6E  170B               	bsf	11,6	;volatile
   797     0C6F                     l2563:
   798                           
   799                           ;Digitizer16bitsV1.c: 427:     INTCONbits.GIE = 1;
   800     0C6F  178B               	bsf	11,7	;volatile
   801     0C70                     l2565:
   802                           
   803                           ;Digitizer16bitsV1.c: 430:     PORTAbits.RA0 = 0;
   804     0C70  1283               	bcf	3,5	;RP0=0, select bank0
   805     0C71  1303               	bcf	3,6	;RP1=0, select bank0
   806     0C72  1005               	bcf	5,0	;volatile
   807     0C73                     l2567:
   808                           
   809                           ;Digitizer16bitsV1.c: 431:     PORTBbits.RB7 = 0;
   810     0C73  1386               	bcf	6,7	;volatile
   811     0C74                     l2569:
   812                           
   813                           ;Digitizer16bitsV1.c: 432:     PORTBbits.RB6 = 0;
   814     0C74  1306               	bcf	6,6	;volatile
   815     0C75                     l2571:
   816                           
   817                           ;Digitizer16bitsV1.c: 433:     SecondPart = 0;
   818     0C75  01BE               	clrf	_SecondPart
   819     0C76                     l336:	
   820                           ;Digitizer16bitsV1.c: 435:     while(1);
   821                           
   822     0C76                     l337:
   823     0C76  2C76               	goto	l336
   824     0C77  120A  118A  2812   	ljmp	start
   825     0C7A                     __end_of_main:
   826                           
   827                           	psect	text1
   828     07FA                     __ptext1:	
   829 ;; *************** function _OpenPort_USART *****************
   830 ;; Defined at:
   831 ;;		line 23 in file "LIB16F_USART.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 4
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     07FA                     _OpenPort_USART:	
   860                           ;psect for function _OpenPort_USART
   861                           
   862     07FA                     l2525:	
   863                           ;incstack = 0
   864                           ; Regs used in _OpenPort_USART: []
   865                           
   866                           
   867                           ;LIB16F_USART.c: 25:     RCSTAbits.SPEN = 1;
   868     07FA  1283               	bcf	3,5	;RP0=0, select bank0
   869     07FB  1303               	bcf	3,6	;RP1=0, select bank0
   870     07FC  1798               	bsf	24,7	;volatile
   871     07FD                     l66:	
   872                           ;LIB16F_USART.c: 26:     return;
   873                           
   874     07FD  0008               	return
   875     07FE                     __end_of_OpenPort_USART:
   876                           
   877                           	psect	text2
   878     0BED                     __ptext2:	
   879 ;; *************** function _ConfigPort_USART *****************
   880 ;; Defined at:
   881 ;;		line 6 in file "LIB16F_USART.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 4
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0BED                     _ConfigPort_USART:	
   910                           ;psect for function _ConfigPort_USART
   911                           
   912     0BED                     l2515:	
   913                           ;incstack = 0
   914                           ; Regs used in _ConfigPort_USART: [wreg]
   915                           
   916                           
   917                           ;LIB16F_USART.c: 8:     TRISCbits.TRISC6 = 0;
   918     0BED  1683               	bsf	3,5	;RP0=1, select bank1
   919     0BEE  1303               	bcf	3,6	;RP1=0, select bank1
   920     0BEF  1307               	bcf	7,6	;volatile
   921                           
   922                           ;LIB16F_USART.c: 9:     TRISCbits.TRISC7 = 1;
   923     0BF0  1787               	bsf	7,7	;volatile
   924     0BF1                     l2517:
   925                           
   926                           ;LIB16F_USART.c: 11:     TXSTA = 0x24;
   927     0BF1  3024               	movlw	36
   928     0BF2  0098               	movwf	24	;volatile
   929                           
   930                           ;LIB16F_USART.c: 12:     RCSTA = 0x10;
   931     0BF3  3010               	movlw	16
   932     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
   933     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
   934     0BF6  0098               	movwf	24	;volatile
   935                           
   936                           ;LIB16F_USART.c: 13:     SPBRG = 0x19;
   937     0BF7  3019               	movlw	25
   938     0BF8  1683               	bsf	3,5	;RP0=1, select bank1
   939     0BF9  1303               	bcf	3,6	;RP1=0, select bank1
   940     0BFA  0099               	movwf	25	;volatile
   941                           
   942                           ;LIB16F_USART.c: 15:     T2CON = 0x7A;
   943     0BFB  307A               	movlw	122
   944     0BFC  1283               	bcf	3,5	;RP0=0, select bank0
   945     0BFD  1303               	bcf	3,6	;RP1=0, select bank0
   946     0BFE  0092               	movwf	18	;volatile
   947                           
   948                           ;LIB16F_USART.c: 16:     PR2 = 0xFF;
   949     0BFF  30FF               	movlw	255
   950     0C00  1683               	bsf	3,5	;RP0=1, select bank1
   951     0C01  1303               	bcf	3,6	;RP1=0, select bank1
   952     0C02  0092               	movwf	18	;volatile
   953     0C03                     l2519:
   954                           
   955                           ;LIB16F_USART.c: 17:     PIR1bits.TMR2IF = 0;
