

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   764     0073                     GPS_TIMEDATE@conta:	
   765                           ; 1 bytes @ 0x3
   766                           
   767     0073                     TransmitCMD_USART@CMD_ID:	
   768                           ; 1 bytes @ 0x3
   769                           
   770     0073                     TransmitDAT_USART@DAT_ID:	
   771                           ; 1 bytes @ 0x3
   772                           
   773                           
   774                           ; 1 bytes @ 0x3
   775     0073                     	ds	1
   776     0074                     GPS_STATUS@conta:
   777     0074                     GPS_LATITUDE@LimitConta:	
   778                           ; 1 bytes @ 0x4
   779                           
   780     0074                     GPS_LONGITUDE@LimitConta:	
   781                           ; 1 bytes @ 0x4
   782                           
   783     0074                     ResetCS5532@conta:	
   784                           ; 1 bytes @ 0x4
   785                           
   786     0074                     TransmitDAT_USART@conta:	
   787                           ; 1 bytes @ 0x4
   788                           
   789     0074                     ___aldiv@dividend:	
   790                           ; 1 bytes @ 0x4
   791                           
   792                           
   793                           ; 4 bytes @ 0x4
   794     0074                     	ds	1
   795     0075                     ??_print_value:
   796     0075                     GPS_LATITUDE@conta:	
   797                           ; 1 bytes @ 0x5
   798                           
   799     0075                     GPS_LONGITUDE@conta:	
   800                           ; 1 bytes @ 0x5
   801                           
   802                           
   803                           ; 1 bytes @ 0x5
   804     0075                     	ds	3
   805     0078                     ??___aldiv:
   806                           
   807                           ; 1 bytes @ 0x8
   808     0078                     	ds	1
   809     0079                     ReadAD24@flag_convert:
   810                           
   811                           ; 1 bytes @ 0x9
   812     0079                     	ds	1
   813     007A                     print_value@Bytes:
   814     007A                     ReadAD24@DataADC:	
   815                           ; 3 bytes @ 0xA
   816                           
   817                           
   818                           ; 4 bytes @ 0xA
   819     007A                     	ds	4
   820                           
   821                           	psect	cstackBANK0
   822     0050                     __pcstackBANK0:
   823     0050                     ___aldiv@counter:
   824                           
   825                           ; 1 bytes @ 0x0
   826     0050                     	ds	1
   827     0051                     ___aldiv@sign:
   828                           
   829                           ; 1 bytes @ 0x1
   830     0051                     	ds	1
   831     0052                     ___aldiv@quotient:
   832                           
   833                           ; 4 bytes @ 0x2
   834     0052                     	ds	4
   835     0056                     ?_ReadAD24:
   836     0056                     ReadAD24@cmd_convert:	
   837                           ; 4 bytes @ 0x6
   838                           
   839                           
   840                           ; 1 bytes @ 0x6
   841     0056                     	ds	4
   842     005A                     ??_ReadAD24:
   843                           
   844                           ; 1 bytes @ 0xA
   845     005A                     	ds	8
   846     0062                     ??_CleanHolding:
   847                           
   848                           ; 1 bytes @ 0x12
   849     0062                     	ds	1
   850     0063                     ??_Interrups:
   851                           
   852                           ; 1 bytes @ 0x13
   853     0063                     	ds	8
   854     006B                     Interrups@ID:
   855                           
   856                           ; 1 bytes @ 0x1B
   857     006B                     	ds	1
   858     006C                     Interrups@conta:
   859                           
   860                           ; 1 bytes @ 0x1C
   861     006C                     	ds	1
   862                           
   863                           	psect	maintext
   864     1724                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 449 in file "Digitizer24bitsV0.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       3       0       0
   887 ;;      Totals:         0       0       3       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels required when called: 6
   890 ;; This function calls:
   891 ;;		_ClosePort_SPI
   892 ;;		_ClosePort_USART
   893 ;;		_ConfigPort_SPI
   894 ;;		_ConfigPort_USART
   895 ;;		_OpenPort_SPI
   896 ;;		_OpenPort_USART
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     1724                     _main:	
   903                           ;psect for function _main
   904                           
   905     1724                     l3616:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   908                           
   909                           
   910                           ;Digitizer24bitsV0.c: 453:     ADCON1 = 0x06;
   911     1724  3006               	movlw	6
   912     1725  1683               	bsf	3,5	;RP0=1, select bank1
   913     1726  1303               	bcf	3,6	;RP1=0, select bank1
   914     1727  009F               	movwf	31	;volatile
   915     1728                     l3618:
   916                           
   917                           ;Digitizer24bitsV0.c: 454:     PORTA = 0;
   918     1728  1283               	bcf	3,5	;RP0=0, select bank0
   919     1729  1303               	bcf	3,6	;RP1=0, select bank0
   920     172A  0185               	clrf	5	;volatile
   921     172B                     l3620:
   922                           
   923                           ;Digitizer24bitsV0.c: 455:     PORTAbits.RA1 = 1;
   924     172B  1485               	bsf	5,1	;volatile
   925     172C                     l3622:
   926                           
   927                           ;Digitizer24bitsV0.c: 456:     PORTB = 0;
   928     172C  0186               	clrf	6	;volatile
   929     172D                     l3624:
   930                           
   931                           ;Digitizer24bitsV0.c: 457:     PORTC = 0;
   932     172D  0187               	clrf	7	;volatile
   933     172E                     l3626:
   934                           
   935                           ;Digitizer24bitsV0.c: 458:     TRISA = 0x01;
   936     172E  3001               	movlw	1
   937     172F  1683               	bsf	3,5	;RP0=1, select bank1
   938     1730  1303               	bcf	3,6	;RP1=0, select bank1
   939     1731  0085               	movwf	5	;volatile
   940     1732                     l3628:
   941                           
   942                           ;Digitizer24bitsV0.c: 459:     TRISB = 0x01;
   943     1732  3001               	movlw	1
   944     1733  0086               	movwf	6	;volatile
   945     1734                     l3630:
   946                           
   947                           ;Digitizer24bitsV0.c: 460:     TRISC = 0x00;
   948     1734  0187               	clrf	7	;volatile
   949     1735                     l3632:
   950                           
   951                           ;Digitizer24bitsV0.c: 461:     OPTION_REGbits.nRBPU = 0;
   952     1735  1381               	bcf	1,7	;volatile
   953                           
   954                           ;Digitizer24bitsV0.c: 462:     _delay((unsigned long)((100)*(9830400UL/4000.0)));
   955     1736  3002               	movlw	2
   956     1737  1683               	bsf	3,5	;RP0=1, select bank1
   957     1738  1303               	bcf	3,6	;RP1=0, select bank1
   958     1739  00B7               	movwf	(??_main^(0+128)+2)
   959     173A  3040               	movlw	64
   960     173B  00B6               	movwf	(??_main^(0+128)+1)
   961     173C  3027               	movlw	39
   962     173D  00B5               	movwf	??_main^(0+128)
   963     173E                     u1677:
   964     173E  0BB5               	decfsz	??_main^(0+128),f
   965     173F  2F3E               	goto	u1677
   966     1740  0BB6               	decfsz	(??_main^(0+128)+1),f
   967     1741  2F3E               	goto	u1677
   968     1742  0BB7               	decfsz	(??_main^(0+128)+2),f
   969     1743  2F3E               	goto	u1677
   970     1744                     l3634:
   971                           
   972                           ;Digitizer24bitsV0.c: 465:     ConfigPort_SPI();
   973     1744  160A  118A  2602  160A  118A  	fcall	_ConfigPort_SPI
   974                           
   975                           ;Digitizer24bitsV0.c: 466:     OpenPort_SPI();
   976     1749  160A  118A  25FA  160A  118A  	fcall	_OpenPort_SPI
   977     174E                     l3636:
   978                           
   979                           ;Digitizer24bitsV0.c: 469:     ConfigPort_USART();
   980     174E  160A  118A  2660  160A  118A  	fcall	_ConfigPort_USART
   981     1753                     l3638:
   982                           
   983                           ;Digitizer24bitsV0.c: 470:     OpenPort_USART();
   984     1753  160A  118A  25FE  160A  118A  	fcall	_OpenPort_USART
   985     1758                     l3640:
   986                           
   987                           ;Digitizer24bitsV0.c: 473:     INTCONbits.PEIE = 1;
