

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   795 ;;      Temps:          0       0       3       0       0
   796 ;;      Totals:         0       0       3       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels required when called: 5
   799 ;; This function calls:
   800 ;;		_ClosePort_USART
   801 ;;		_ConfigPort_USART
   802 ;;		_OpenPort_USART
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808  0A5B                     _main:	
   809                           ;psect for function _main
   810                           
   811  0A5B                     l3069:	
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;Digitizer16bits.c: 390:     unsigned char conta;;Digitizer16bits.c: 393:     ADCON1 = 0
      +                          x06;
   817  0A5B  3006               	movlw	6
   818  0A5C  1683               	bsf	3,5	;RP0=1, select bank1
   819  0A5D  1303               	bcf	3,6	;RP1=0, select bank1
   820  0A5E  009F               	movwf	31	;volatile
   821  0A5F                     l3071:
   822                           
   823                           ;Digitizer16bits.c: 394:     PORTA = 0;
   824  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
   825  0A60  1303               	bcf	3,6	;RP1=0, select bank0
   826  0A61  0185               	clrf	5	;volatile
   827  0A62                     l3073:
   828                           
   829                           ;Digitizer16bits.c: 395:     PORTB = 0;
   830  0A62  0186               	clrf	6	;volatile
   831  0A63                     l3075:
   832                           
   833                           ;Digitizer16bits.c: 396:     PORTC = 0;
   834  0A63  0187               	clrf	7	;volatile
   835  0A64                     l3077:
   836                           
   837                           ;Digitizer16bits.c: 397:     TRISA = 0;
   838  0A64  1683               	bsf	3,5	;RP0=1, select bank1
   839  0A65  1303               	bcf	3,6	;RP1=0, select bank1
   840  0A66  0185               	clrf	5	;volatile
   841  0A67                     l3079:
   842                           
   843                           ;Digitizer16bits.c: 398:     TRISB = 0;
   844  0A67  0186               	clrf	6	;volatile
   845  0A68                     l3081:
   846                           
   847                           ;Digitizer16bits.c: 399:     TRISC = 0;
   848  0A68  0187               	clrf	7	;volatile
   849  0A69                     l3083:
   850                           
   851                           ;Digitizer16bits.c: 400:     PORTCbits.RC6 = 1;
   852  0A69  1283               	bcf	3,5	;RP0=0, select bank0
   853  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
   854  0A6B  1707               	bsf	7,6	;volatile
   855  0A6C                     l3085:
   856                           
   857                           ;Digitizer16bits.c: 401:     TRISBbits.TRISB0 = 1;
   858  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
   859  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
   860  0A6E  1406               	bsf	6,0	;volatile
   861  0A6F                     l3087:
   862                           
   863                           ;Digitizer16bits.c: 402:     TRISBbits.TRISB4 = 1;
   864  0A6F  1606               	bsf	6,4	;volatile
   865  0A70                     l3089:
   866                           
   867                           ;Digitizer16bits.c: 403:     TRISCbits.TRISC3 = 1;
   868  0A70  1587               	bsf	7,3	;volatile
   869  0A71                     l3091:
   870                           
   871                           ;Digitizer16bits.c: 404:     TRISCbits.TRISC5 = 1;
   872  0A71  1687               	bsf	7,5	;volatile
   873  0A72                     l3093:
   874                           
   875                           ;Digitizer16bits.c: 406:     PORTBbits.RB5 = 1;
   876  0A72  1283               	bcf	3,5	;RP0=0, select bank0
   877  0A73  1303               	bcf	3,6	;RP1=0, select bank0
   878  0A74  1686               	bsf	6,5	;volatile
   879  0A75                     l3095:
   880                           
   881                           ;Digitizer16bits.c: 407:     PORTAbits.RA1 = 1;
   882  0A75  1485               	bsf	5,1	;volatile
   883  0A76                     l3097:
   884                           
   885                           ;Digitizer16bits.c: 408:     PORTAbits.RA2 = 0;
   886  0A76  1105               	bcf	5,2	;volatile
   887                           
   888                           ;Digitizer16bits.c: 409:     _delay((unsigned long)((100)*(9830400UL/4000.0)));
   889  0A77  3002               	movlw	2
   890  0A78  1683               	bsf	3,5	;RP0=1, select bank1
   891  0A79  1303               	bcf	3,6	;RP1=0, select bank1
   892  0A7A  00A2               	movwf	(??_main^(0+128)+2)
   893  0A7B  3040               	movlw	64
   894  0A7C  00A1               	movwf	(??_main^(0+128)+1)
   895  0A7D  3027               	movlw	39
   896  0A7E  00A0               	movwf	??_main^(0+128)
   897  0A7F                     u1937:
   898  0A7F  0BA0               	decfsz	??_main^(0+128),f
   899  0A80  2A7F               	goto	u1937
   900  0A81  0BA1               	decfsz	(??_main^(0+128)+1),f
   901  0A82  2A7F               	goto	u1937
   902  0A83  0BA2               	decfsz	(??_main^(0+128)+2),f
   903  0A84  2A7F               	goto	u1937
   904  0A85                     l3099:
   905                           
   906                           ;Digitizer16bits.c: 412:     ConfigPort_USART();
   907  0A85  120A  158A  21E9  120A  158A  	fcall	_ConfigPort_USART
   908                           
   909                           ;Digitizer16bits.c: 413:     OpenPort_USART();
   910  0A8A  120A  158A  2191  120A  158A  	fcall	_OpenPort_USART
   911  0A8F                     l3101:
   912                           
   913                           ;Digitizer16bits.c: 416:     INTCONbits.PEIE = 1;
   914  0A8F  170B               	bsf	11,6	;volatile
   915  0A90                     l3103:
   916                           
   917                           ;Digitizer16bits.c: 417:     INTCONbits.GIE = 1;
   918  0A90  178B               	bsf	11,7	;volatile
   919  0A91                     l3105:
   920                           
   921                           ;Digitizer16bits.c: 420:     PORTAbits.RA0 = 0;
   922  0A91  1283               	bcf	3,5	;RP0=0, select bank0
   923  0A92  1303               	bcf	3,6	;RP1=0, select bank0
   924  0A93  1005               	bcf	5,0	;volatile
   925  0A94                     l174:	
   926                           ;Digitizer16bits.c: 422:     while(1);
   927                           
   928  0A94                     l175:
   929  0A94  2A94               	goto	l174
   930  0A95  120A  118A  2812   	ljmp	start
   931  0A98                     __end_of_main:
   932                           
   933                           	psect	text1
   934  0991                     __ptext1:	
   935 ;; *************** function _OpenPort_USART *****************
   936 ;; Defined at:
   937 ;;		line 23 in file "LIB16F_USART.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		None
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; Hardware stack levels required when called: 4
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965  0991                     _OpenPort_USART:	
   966                           ;psect for function _OpenPort_USART
   967                           
   968  0991                     l3065:	
   969                           ;incstack = 0
   970                           ; Regs used in _OpenPort_USART: []
   971                           
   972                           
   973                           ;LIB16F_USART.c: 25:     RCSTAbits.SPEN = 1;
   974  0991  1283               	bcf	3,5	;RP0=0, select bank0
   975  0992  1303               	bcf	3,6	;RP1=0, select bank0
   976  0993  1798               	bsf	24,7	;volatile
   977  0994                     l354:	
   978                           ;LIB16F_USART.c: 26:     return;
   979                           
   980  0994  0008               	return
   981  0995                     __end_of_OpenPort_USART:
   982                           
   983                           	psect	text2
   984  09E9                     __ptext2:	
   985 ;; *************** function _ConfigPort_USART *****************
   986 ;; Defined at:
   987 ;;		line 6 in file "LIB16F_USART.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 4
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015  09E9                     _ConfigPort_USART:	
  1016                           ;psect for function _ConfigPort_USART
