

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   754                           ; 1 bytes @ 0x1B
   755     006A                     	ds	1
   756     006B                     Interrups@conta:
   757                           
   758                           ; 1 bytes @ 0x1C
   759     006B                     	ds	1
   760                           
   761                           	psect	maintext
   762     124A                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 567 in file "Digitizer24bitsV1.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       3       0       0
   785 ;;      Totals:         0       0       3       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels required when called: 6
   788 ;; This function calls:
   789 ;;		_ClosePort_SPI
   790 ;;		_ClosePort_USART
   791 ;;		_ConfigPort_SPI
   792 ;;		_ConfigPort_USART
   793 ;;		_OpenPort_SPI
   794 ;;		_OpenPort_USART
   795 ;; This function is called by:
   796 ;;		Startup code after reset
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     124A                     _main:	
   801                           ;psect for function _main
   802                           
   803     124A                     l3503:	
   804                           ;incstack = 0
   805                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;Digitizer24bitsV1.c: 571:     ADCON1 = 0x06;
   809     124A  3006               	movlw	6
   810     124B  1683               	bsf	3,5	;RP0=1, select bank1
   811     124C  1303               	bcf	3,6	;RP1=0, select bank1
   812     124D  009F               	movwf	31	;volatile
   813     124E                     l3505:
   814                           
   815                           ;Digitizer24bitsV1.c: 572:     PORTA = 0;
   816     124E  1283               	bcf	3,5	;RP0=0, select bank0
   817     124F  1303               	bcf	3,6	;RP1=0, select bank0
   818     1250  0185               	clrf	5	;volatile
   819     1251                     l3507:
   820                           
   821                           ;Digitizer24bitsV1.c: 573:     PORTAbits.RA1 = 1;
   822     1251  1485               	bsf	5,1	;volatile
   823     1252                     l3509:
   824                           
   825                           ;Digitizer24bitsV1.c: 574:     PORTB = 0;
   826     1252  0186               	clrf	6	;volatile
   827     1253                     l3511:
   828                           
   829                           ;Digitizer24bitsV1.c: 575:     PORTC = 0;
   830     1253  0187               	clrf	7	;volatile
   831     1254                     l3513:
   832                           
   833                           ;Digitizer24bitsV1.c: 576:     TRISA = 0x01;
   834     1254  3001               	movlw	1
   835     1255  1683               	bsf	3,5	;RP0=1, select bank1
   836     1256  1303               	bcf	3,6	;RP1=0, select bank1
   837     1257  0085               	movwf	5	;volatile
   838     1258                     l3515:
   839                           
   840                           ;Digitizer24bitsV1.c: 577:     TRISB = 0x01;
   841     1258  3001               	movlw	1
   842     1259  0086               	movwf	6	;volatile
   843     125A                     l3517:
   844                           
   845                           ;Digitizer24bitsV1.c: 578:     TRISC = 0x00;
   846     125A  0187               	clrf	7	;volatile
   847     125B                     l3519:
   848                           
   849                           ;Digitizer24bitsV1.c: 579:     OPTION_REGbits.nRBPU = 0;
   850     125B  1381               	bcf	1,7	;volatile
   851                           
   852                           ;Digitizer24bitsV1.c: 580:     _delay((unsigned long)((100)*(9830400UL/4000.0)));
   853     125C  3002               	movlw	2
   854     125D  1683               	bsf	3,5	;RP0=1, select bank1
   855     125E  1303               	bcf	3,6	;RP1=0, select bank1
   856     125F  00CF               	movwf	(??_main^(0+128)+2)
   857     1260  3040               	movlw	64
   858     1261  00CE               	movwf	(??_main^(0+128)+1)
   859     1262  3027               	movlw	39
   860     1263  00CD               	movwf	??_main^(0+128)
   861     1264                     u1297:
   862     1264  0BCD               	decfsz	??_main^(0+128),f
   863     1265  2A64               	goto	u1297
   864     1266  0BCE               	decfsz	(??_main^(0+128)+1),f
   865     1267  2A64               	goto	u1297
   866     1268  0BCF               	decfsz	(??_main^(0+128)+2),f
   867     1269  2A64               	goto	u1297
   868     126A                     l3521:
   869                           
   870                           ;Digitizer24bitsV1.c: 583:     ConfigPort_SPI();
   871     126A  160A  118A  20FC  160A  118A  	fcall	_ConfigPort_SPI
   872                           
   873                           ;Digitizer24bitsV1.c: 584:     OpenPort_SPI();
   874     126F  160A  118A  20EB  160A  118A  	fcall	_OpenPort_SPI
   875     1274                     l3523:
   876                           
   877                           ;Digitizer24bitsV1.c: 587:     ConfigPort_USART();
   878     1274  160A  118A  215A  160A  118A  	fcall	_ConfigPort_USART
   879     1279                     l3525:
   880                           
   881                           ;Digitizer24bitsV1.c: 588:     OpenPort_USART();
   882     1279  120A  158A  2000  160A  118A  	fcall	_OpenPort_USART
   883     127E                     l3527:
   884                           
   885                           ;Digitizer24bitsV1.c: 591:     INTCONbits.PEIE = 1;
   886     127E  170B               	bsf	11,6	;volatile
   887     127F                     l3529:
   888                           
   889                           ;Digitizer24bitsV1.c: 592:     INTCONbits.GIE = 1;
   890     127F  178B               	bsf	11,7	;volatile
   891     1280                     l3531:
   892                           
   893                           ;Digitizer24bitsV1.c: 595:     PORTAbits.RA2 = 0;
   894     1280  1283               	bcf	3,5	;RP0=0, select bank0
   895     1281  1303               	bcf	3,6	;RP1=0, select bank0
   896     1282  1105               	bcf	5,2	;volatile
   897     1283                     l3533:
   898                           
   899                           ;Digitizer24bitsV1.c: 596:     PORTBbits.RB7 = 0;
   900     1283  1386               	bcf	6,7	;volatile
   901     1284                     l3535:
   902                           
   903                           ;Digitizer24bitsV1.c: 597:     PORTBbits.RB6 = 0;
   904     1284  1306               	bcf	6,6	;volatile
   905     1285                     l209:	
   906                           ;Digitizer24bitsV1.c: 599:     while(1);
   907                           
   908     1285                     l210:
   909     1285  2A85               	goto	l209
   910     1286  120A  118A  2812   	ljmp	start
   911     1289                     __end_of_main:
   912                           
   913                           	psect	text1
   914     0800                     __ptext1:	
   915 ;; *************** function _OpenPort_USART *****************
   916 ;; Defined at:
   917 ;;		line 21 in file "LIB16F_USART.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		None
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; Hardware stack levels required when called: 5
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     0800                     _OpenPort_USART:	
   946                           ;psect for function _OpenPort_USART
   947                           
   948     0800                     l3497:	
   949                           ;incstack = 0
   950                           ; Regs used in _OpenPort_USART: []
   951                           
   952                           
   953                           ;LIB16F_USART.c: 23:     RCSTAbits.SPEN = 1;
   954     0800  1283               	bcf	3,5	;RP0=0, select bank0
   955     0801  1303               	bcf	3,6	;RP1=0, select bank0
   956     0802  1798               	bsf	24,7	;volatile
   957     0803                     l395:	
   958                           ;LIB16F_USART.c: 24:     return;
   959                           
   960     0803  0008               	return
   961     0804                     __end_of_OpenPort_USART:
   962                           
   963                           	psect	text2
   964     10EB                     __ptext2:	
   965 ;; *************** function _OpenPort_SPI *****************
   966 ;; Defined at:
   967 ;;		line 17 in file "LIB16F_SPI.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		None
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
